title,genre,Ratings
I sogni segreti di Walter Mitty,Comedy,7.3
La preda perfetta,Action,6.5
Jurassic World,Action,7.0
I tre marmittoni,Comedy,5.1
Motherless Brooklyn - I segreti di una città,Crime,6.8
John Carter,Action,6.6
The Possession,Horror,5.9
Alita - Angelo della battaglia,Action,7.3
Lincoln,Biography,7.3
Shazam!,Action,7.0
Wonder Woman,Action,7.4
42 - La vera storia di una leggenda americana,Biography,7.5
Vita di Pi,Adventure,7.9
The Equalizer - Il vendicatore,Action,7.2
Sin City - Una donna per cui uccidere,Action,6.5
"Ave, Cesare!",Comedy,6.3
Ant-Man,Action,7.3
I Croods,Animation,7.2
Red Tails,Action,5.9
Silence,Drama,7.2
"CHIPS, (dis)ordine pubblico",Action,6.0
The Ring 3,Drama,4.5
Syrup,Comedy,5.6
Una bugia di troppo,Comedy,5.9
Fuga dal pianeta Terra,Animation,5.9
L'uomo d'acciaio,Action,7.0
Kid Cannabis,Biography,6.4
Era mio figlio,Drama,6.8
Boxtrolls - Le scatole magiche,Animation,6.8
L'incredibile Burt Wonderstone,Comedy,5.9
Dallas Buyers Club,Biography,8.0
Jack Reacher - La prova decisiva,Action,7.0
R.I.P.D. - Poliziotti dall'aldilà,Action,5.6
Scary Movie 5,Comedy,3.5
Devil's Knot - Fino a prova contraria,Biography,6.1
Storia di una ladra di libri,Drama,7.5
Interstellar,Adventure,8.6
World War Z,Action,7.0
The Power of Few,Action,5.2
Dracula Untold,Action,6.3
Godzilla,Action,6.4
Approaching Midnight,Crime,4.2
Hotel Transylvania,Animation,7.1
Pet Sematary,Horror,5.7
The Avengers,Action,8.0
Epic - Il mondo segreto,Animation,6.7
Super Troopers 2,Comedy,6.0
Mr. Peabody e Sherman,Animation,6.8
Snitch - L'infiltrato,Action,6.4
Il magico mondo di Oz,Animation,5.1
Un testimone in affitto,Comedy,6.6
Love & Mercy,Biography,7.4
The Amazing Spider-Man,Action,6.9
Reach Me - La strada per il successo,Comedy,4.9
Justice League,Action,6.1
Hitchcock,Biography,6.8
Fantasy Island,Action,4.9
The Wolf of Wall Street,Biography,8.2
The Courier,Action,4.5
The Young Messiah,Drama,5.7
Countdown,Horror,5.4
Il giorno sbagliato,Action,6.0
The Sisterhood of Night,Drama,6.2
All'ultimo voto,Comedy,6.1
Argo,Biography,7.7
The People I've Slept With,Comedy,4.9
The Pardon,Crime,5.5
Poltergeist,Horror,4.9
Force of Nature,Action,4.5
Hercules - La leggenda ha inizio,Action,4.2
Il lato positivo - Silver Linings Playbook,Comedy,7.7
Parental Guidance,Comedy,6.0
Black Christmas,Horror,3.4
Piccoli brividi,Adventure,6.3
K-12,Fantasy,6.5
Transit,Action,5.8
Boyhood,Drama,7.9
Adult World,Comedy,6.1
Dark Shadows,Comedy,6.2
The Belko Experiment: Chi sopravviverà?,Horror,6.1
The Prince - Tempo di uccidere,Action,4.6
Insieme per forza,Comedy,6.5
Lone Survivor,Action,7.5
BuzzKill,Comedy,4.5
Foxcatcher: Una storia americana,Biography,7.0
Inside the Rain,Comedy,4.4
Good Ol' Boy,Comedy,6.8
Il settimo figlio,Action,5.5
Art of Submission,Action,4.0
Free State of Jones,Action,6.9
Big Eyes,Biography,7.0
Una ragazza a Las Vegas,Comedy,4.8
Il giustiziere della notte - Death Wish,Action,6.3
Accidental Love,Comedy,4.1
Frankenweenie,Animation,6.9
L'amore in valigia,Comedy,5.1
Demolition: Amare e vivere,Action,7.0
A spasso nel bosco,Adventure,6.4
10 Cloverfield Lane,Action,7.2
The Bourne Legacy,Action,6.6
5 anni di fidanzamento,Comedy,6.2
Last Vegas,Comedy,6.6
Ouija,Horror,4.5
Jack Ryan - L'iniziazione,Action,6.2
Rambo: Last Blood,Action,6.1
The Lone Ranger,Action,6.4
Doctor Strange,Action,7.5
Middle of Nowhere,Drama,6.4
Escape Plan - Fuga dall'inferno,Action,6.7
Civiltà perduta,Biography,6.6
Lawless,Crime,7.3
First Man - Il primo uomo,Biography,7.3
Ribelle: The Brave,Animation,7.1
Trilli e il segreto delle ali,Animation,7.1
Ghost in the Shell,Action,6.3
La grande Gilly Hopkins,Comedy,6.5
Beautiful Boy,Biography,7.3
Anchorman 2 - Fotti la notizia,Comedy,6.3
Diverso come me,Biography,6.6
Not Fade Away,Drama,6.0
Indovina perché ti odio,Comedy,5.5
21 Jump Street,Action,7.2
Red Dawn - Alba rossa,Action,5.4
RoboCop,Action,6.1
Broken City,Action,6.2
Locker 13,Thriller,4.8
Sotto il cielo delle Hawaii,Comedy,5.4
Facciamola finita,Comedy,6.6
300 - L'alba di un impero,Action,6.2
Holmes & Watson - 2 de menti al servizio della regina,Comedy,3.8
L'uomo con i pugni di ferro,Action,5.4
Nella tana dei lupi,Action,7.0
Hercules: Il guerriero,Action,6.0
Cani sciolti,Action,6.7
Looper,Action,7.4
Madagascar 3 - Ricercati in Europa,Animation,6.8
Wedding Palace,Comedy,5.8
The Strangers: Prey at Night,Horror,5.2
La casa,Fantasy,6.5
Ghostbusters,Action,6.6
Tartarughe Ninja,Action,5.8
Dietro i candelabri,Biography,7.0
Single ma non troppo,Comedy,6.1
Attenti a quelle due,Comedy,5.4
Vicini del terzo tipo,Comedy,5.7
Iron Man 3,Action,7.1
The Irishman,Biography,7.8
Cercasi amore per la fine del mondo,Adventure,6.7
Pupazzi senza gloria,Action,5.4
Jimmy Bobo - Bullet to the Head,Action,5.7
Oldboy,Action,5.7
Gangster Squad,Action,6.7
I segreti di Osage County,Comedy,7.2
Cate McCall - Il confine della verità,Crime,6.3
Ho cercato il tuo nome,Drama,6.5
The Butler - Un maggiordomo alla Casa Bianca,Biography,7.2
Comic Movie,Comedy,4.3
47 Ronin,Action,6.3
Rock of Ages,Comedy,5.9
Terminator Genisys,Action,6.3
Resta anche domani,Drama,6.7
Passengers,Drama,7.0
Black Mass - L'ultimo gangster,Biography,6.9
Beasts of No Nation,Drama,7.7
Lowriders,Adventure,5.7
La fredda luce del giorno,Action,4.9
Cloud Atlas,Action,7.4
This Is Where I Leave You,Comedy,6.6
PPZ: Pride and Prejudice and Zombies,Action,5.8
La regola del silenzio - The Company You Keep,Drama,6.4
Suicide Squad,Action,5.9
Total Recall - Atto di forza,Action,6.2
Downsizing - Vivere alla grande,Drama,5.7
Uomini di parola,Comedy,6.5
Quando l'amore si spezza,Crime,5.2
Heart of the Sea - Le origini di Moby Dick,Action,6.9
Hunger Games,Action,7.2
Prisoners,Crime,8.1
Viaggio nell'isola misteriosa,Action,5.8
Straight Outta Compton,Biography,7.8
A Boy Called Po,Drama,6.6
Into Darkness - Star Trek,Action,7.7
Poliziotto in prova,Action,6.2
Men in Black 3,Action,6.8
Tavolo 19,Comedy,5.8
12 Soldiers,Action,6.6
Il potere dei soldi,Drama,5.7
"I, Frankenstein",Action,5.1
Lovelace,Biography,6.2
Wolverine - L'immortale,Action,6.7
Qualcosa di straordinario,Biography,6.5
Deadpool,Action,8.0
Disconnect,Drama,7.5
The Apparition,Horror,4.1
Battleship,Action,5.8
Le lettere di Madre Teresa,Drama,6.2
Le 5 leggende,Animation,7.3
Prometheus,Adventure,7.0
Monsters University,Animation,7.2
The Haunting in Connecticut 2: Ghosts of Georgia,Drama,5.3
L'evocazione - The Conjuring,Horror,7.5
Kidnap,Action,5.9
L'incredibile vita di Timothy Green,Comedy,6.6
Annie Parker,Drama,6.2
Bridget Jones's Baby,Comedy,6.5
Aquaman,Action,6.9
Attraverso i miei occhi,Comedy,7.6
Abattoir,Horror,4.5
Lorax - Il guardiano della foresta,Animation,6.4
Oblivion,Action,7.0
Innamorarsi a Middleton,Comedy,6.5
"No God, No Master",Crime,5.9
The Greatest Showman,Biography,7.6
The Raven,Crime,6.4
La rivincita delle sfigate,Comedy,7.2
Una spia e mezzo,Action,6.3
The Lego Movie,Animation,7.7
I Saw the Light,Biography,5.8
The Iceman,Biography,6.8
Underworld - Il risveglio,Action,6.3
The Paperboy,Crime,5.8
Bad Boys for Life,Action,6.6
Halloween,Crime,6.5
Fantastic 4 - I fantastici quattro,Action,4.2
Dark Tide,Action,4.3
The Host,Action,5.9
A Star Is Born,Drama,7.6
Area 51,Horror,4.2
The Oogieloves in the Big Balloon Adventure,Adventure,2.1
Contraband,Action,6.4
The Vatican Tapes,Horror,4.8
Come ti rovino le vacanze,Adventure,6.1
Daddy's Home,Comedy,6.2
Line of Duty,Action,5.1
Battle of the Year - La vittoria è in ballo,Drama,5.0
Elysium,Action,6.6
Captain Phillips - Attacco in mare aperto,Adventure,7.8
Il matrimonio che vorrei,Comedy,6.3
Shadowhunters - Città di ossa,Action,5.9
Quello che so sull'amore,Comedy,5.7
Vamps,Comedy,5.2
Senza freni,Action,6.5
The Last Stand - L'ultima sfida,Action,6.3
Beautiful Creatures - La sedicesima luna,Drama,6.1
Zombieland - Doppio colpo,Action,6.7
The Master,Drama,7.2
L'altra faccia del diavolo,Horror,4.2
Overboard,Comedy,6.0
Not Today,Drama,5.6
Viaggio in paradiso,Action,7.0
40 carati,Action,6.6
The Humbling,Comedy,5.6
Macchine mortali,Action,6.1
Non aprite quella porta 3D,Horror,4.8
G.I. Joe - La vendetta,Action,5.8
Che cosa aspettarsi quando si aspetta,Comedy,5.7
Maleficent,Action,7.0
Warm Bodies,Comedy,6.8
Greystone Park,Horror,3.2
L'uomo sul treno,Action,6.3
Act of Valor,Action,6.5
LOL - Pazza del mio migliore amico,Comedy,4.4
Il viaggio di Norm,Animation,3.4
La grande partita,Biography,7.0
Una spia non basta,Action,6.3
La grande scommessa,Biography,7.8
One for the Money,Action,5.3
Chi è senza colpa,Crime,7.1
ATM - Trappola mortale,Horror,4.7
My Uncle Rafael,Comedy,6.0
American Pie: Ancora insieme,Comedy,6.7
Beyond the Farthest Star,Drama,7.1
Die Hard - Un buon giorno per morire,Action,5.3
La memoria del cuore,Drama,6.8
Zoolander 2,Action,4.7
La leggenda del cacciatore di vampiri,Action,5.9
Le belve,Crime,6.5
Jupiter - Il destino dell'universo,Action,5.3
I'm in Love with a Church Girl,Crime,4.4
The Last Witch Hunter - L'ultimo cacciatore di streghe,Action,6.0
Jackie,Biography,6.7
A Wrinkle in Time,Adventure,4.2
Bleed - Più forte del destino,Biography,6.8
Free Birds - Tacchini in fuga,Animation,5.8
Think Like a Man,Comedy,6.5
Cesar Chavez,Biography,6.4
Il grande e potente Oz,Adventure,6.3
ParaNorman,Animation,7.0
Independence Day - Rigenerazione,Action,5.2
Chasing Mavericks - Sulla cresta dell'onda,Biography,7.1
Edge of Tomorrow - Senza domani,Action,7.9
Bloodshot,Action,5.7
Project X - Una festa che spacca,Comedy,6.6
Ted,Comedy,6.9
Operazione U.N.C.L.E.,Action,7.3
The Expatriate - In fuga dal nemico,Action,6.1
Il dittatore,Comedy,6.4
Dragon Trainer 2,Animation,7.8
Million Dollar Arm,Biography,7.0
Colpi da maestro,Action,6.4
La torre nera,Action,5.6
Dysfunctional Friends,Comedy,5.0
Adaline - L'eterna giovinezza,Drama,7.2
Stolen,Action,5.5
Safe,Action,6.5
Non lasciarmi sola,Drama,6.5
"Freeheld: Amore, giustizia, uguaglianza",Biography,6.6
I bambini di Cold Rock,Crime,5.9
Spiders 3D,Action,3.3
Noi siamo infinito,Drama,7.9
Universal Soldier - Il giorno del giudizio,Action,5.0
Cenerentola,Drama,6.9
Il grande match,Comedy,6.4
Cut Bank,Crime,6.1
Nothing Left to Fear,Horror,4.4
Fun Size,Adventure,5.4
Revenant - Redivivo,Action,8.0
Life of Crime: Scambio a sorpresa,Comedy,5.8
Crazy Eyes,Comedy,4.0
Martyrs,Drama,4.0
Pacific Rim,Action,6.9
All Eyez on Me,Biography,5.9
L'A.S.S.O. nella manica,Comedy,6.5
Biancaneve,Adventure,5.6
L'era glaciale 4 - Continenti alla deriva,Animation,6.5
Now You See Me - I maghi del crimine,Crime,7.2
The Twilight Saga: Breaking Dawn - Parte 2,Adventure,5.5
Entourage,Comedy,6.6
Ready Player One,Action,7.4
Trolls,Animation,6.5
Playback,Horror,4.2
Vampire Academy,Action,5.5
Cattivissimo me 2,Animation,7.3
Prima di domani,Drama,6.5
Planes,Animation,5.7
Parto con mamma,Comedy,5.7
Una fantastica e incredibile giornata da dimenticare,Comedy,6.2
Peeples,Comedy,5.3
Sausage Party - Vita segreta di una salsiccia,Animation,6.1
Casa de mi Padre,Comedy,5.5
Vicino a te non ho paura,Drama,6.7
Chronicle,Drama,7.0
Joyful Noise - Armonie del cuore,Comedy,5.8
Seasons of Gray,Drama,6.7
Un compleanno da leoni,Comedy,5.8
La festa prima delle feste,Comedy,5.9
Alex Cross - La memoria del killer,Action,5.2
Codice 999,Action,6.3
Piranha 3DD,Comedy,3.7
The Spectacular Now,Comedy,7.1
Una famiglia all'improvviso,Comedy,7.1
Snake & Mongoose,Sport,5.7
Come ti spaccio la famiglia,Comedy,7.0
Beyond Skyline,Action,5.3
C'era una volta un'estate,Comedy,7.4
Manuale scout per l'apocalisse zombie,Action,6.3
Ender's Game,Action,6.6
Le streghe di Salem,Horror,5.2
Barely Lethal - 16 anni e spia,Action,5.4
Biancaneve e il cacciatore,Action,6.1
I truffatori,Action,5.9
Il segreto dei suoi occhi,Crime,6.3
Jersey Boys,Biography,6.8
Sabotage,Action,5.7
Moonrise Kingdom - Una fuga d'amore,Comedy,7.8
The Collection,Action,6.1
Qua la zampa!,Adventure,7.2
The Ghastly Love of Johnny X,Comedy,5.6
Blue Like Jazz,Comedy,5.9
Unconditional,Biography,7.2
The Do List - L'estate prima del college,Comedy,5.8
Questi sono i 40,Comedy,6.2
Persecuted,Action,3.5
No One Lives,Horror,6.0
The First Time,Comedy,6.8
La frode,Drama,6.6
Cogan - Killing Them Softly,Crime,6.2
I mercenari 2,Action,6.6
Il luogo delle ombre,Comedy,6.8
The Curse of Downers Grove,Drama,4.5
La canzone della vita - Danny Collins,Biography,7.0
Ralph Spaccatutto,Animation,7.7
Mara,Crime,5.1
50 a 1,Drama,6.5
L'ultima ricchezza,Drama,5.9
Aftershock,Action,4.8
Il Clown,Drama,5.7
No Escape - Colpo di stato,Action,6.8
The Vault - Nessuno è al sicuro,Crime,4.8
CBGB,Crime,6.6
Pirati dei Caraibi - La vendetta di Salazar,Action,6.5
Maze Runner - Il labirinto,Action,6.8
Zero Dark Thirty,Drama,7.4
Candidato a sorpresa,Comedy,6.1
Vizio di forma,Comedy,6.7
Giovani si diventa,Comedy,6.3
Savannah,Drama,5.8
Ti lascio la mia canzone,Comedy,7.5
This Is Martin Bonner,Drama,6.5
Babbo bastardo 2,Comedy,5.6
Lei,Drama,8.0
American Hustle - L'apparenza inganna,Crime,7.2
Quel momento imbarazzante,Comedy,6.1
Gold - La grande truffa,Crime,6.7
Step Up 4 Revolution 3D,Drama,6.4
As I Lay Dying,Drama,5.4
Unbroken,Biography,7.2
Admission - Matricole dentro o fuori,Comedy,5.7
Freelancers,Action,4.6
After Earth,Action,4.8
Come un tuono,Crime,7.3
A Resurrection,Horror,3.9
Girl in Progress,Comedy,5.6
Nebraska,Adventure,7.7
RED 2,Action,6.6
Annie - La felicità è contagiosa,Comedy,5.3
Black Panther,Action,7.3
3 Geezers!,Comedy,3.3
About Last Night,Comedy,6.1
The Baytown Outlaws - I fuorilegge,Action,6.4
Queen of the Desert,Adventure,5.7
Il quinto potere,Biography,6.2
Storia d'inverno,Drama,6.2
La verità su Emanuel,Drama,6.0
Ruby Sparks,Comedy,7.2
The Face of Love,Drama,6.2
Divergent,Action,6.6
The Words,Drama,7.0
Demonic,Horror,5.3
Captain America: The Winter Soldier,Action,7.7
Price Check,Comedy,5.4
Le sorelle perfette,Comedy,6.0
Django Unchained,Drama,8.4
Percy Jackson e gli dei dell'Olimpo - Il mare dei mostri,Adventure,5.8
End of Watch - Tolleranza zero,Action,7.6
Tim and Eric's Billion Dollar Movie,Comedy,5.4
Blade Runner 2049,Action,8.0
To Rome with Love,Comedy,6.3
Nonno scatenato,Comedy,5.9
Turbo,Animation,6.4
Safety Not Guaranteed,Comedy,7.0
Detention of the Dead,Action,4.5
The Sessions - Gli incontri,Biography,7.2
Filly Brown,Drama,5.7
The Amazing Spider-Man 2 - Il potere di Electro,Action,6.6
The Judge,Crime,7.4
Liberal Arts,Comedy,6.7
Hello Herman,Drama,5.8
Lost and Found in Armenia,Comedy,6.1
Sparkle - La luce del successo,Drama,5.7
X-Men - Giorni di un futuro passato,Action,7.9
The Darkness,Horror,4.5
17 anni (e come uscirne vivi),Comedy,7.3
Zeroville,Comedy,4.6
Best Man Down,Comedy,6.4
Il caso Spotlight,Biography,8.1
Dark crimes,Crime,4.7
Parker,Action,6.2
Fast & Furious 6,Action,7.0
Hardflip,Action,5.6
Flight,Drama,7.3
The Call,Crime,6.7
I pinguini di Madagascar,Animation,6.7
Vehicle 19,Action,4.9
Nurse - L'infermiera,Horror,4.5
Magic Mike,Comedy,6.1
California Solo,Drama,6.3
The Wedding Party,Comedy,5.3
Phantom,Drama,5.9
The Investigator,Drama,5.3
Sinister,Horror,6.8
Bastardi in divisa,Action,6.4
Fire with Fire,Action,5.6
Officer Down,Crime,5.5
Il paradiso per davvero,Biography,5.8
Big Wedding,Comedy,5.6
Volano coltelli,Drama,5.2
Quel che sapeva Maisie,Drama,7.4
Amore inaspettato,Drama,5.8
Mud,Drama,7.4
Miss Peregrine - La casa dei ragazzi speciali,Adventure,6.7
Botte di fortuna,Comedy,6.4
Amore per finta,Comedy,6.6
Lo sguardo di Satana - Carrie,Drama,5.9
About Cherry,Drama,4.8
In Our Nature,Drama,5.7
Red Sky,Action,4.1
Le Mans '66 - La grande sfida,Action,8.1
C'era una volta a New York,Drama,6.6
Una notte da leoni 3,Comedy,5.8
Hunger Games: La ragazza di fuoco,Action,7.5
Hunger Games: Il canto della rivolta - Parte I,Action,6.6
Hunger Games: Il canto della rivolta - Parte 2,Action,6.6
Crooked Arrows,Drama,6.0
Sex Tape - Finiti in rete,Comedy,5.1
Noah,Action,5.7
Come ti ammazzo il bodyguard,Action,6.9
American Assassin,Action,6.2
"Now, Forager",Drama,6.4
Tomorrowland - Il mondo di domani,Action,6.4
2 gran figli di...,Comedy,5.5
Un giorno come tanti,Drama,6.9
The Comedian,Comedy,5.7
Teneramente folle,Comedy,7.0
Compliance,Crime,6.4
The Best of Me - Il meglio di me,Drama,6.7
The Neon Demon,Horror,6.2
L'eccezione alla regola,Comedy,5.7
6 Bullets,Action,6.1
Toy Story 4,Animation,7.7
Il viaggio di Arlo,Animation,6.7
Pain & Gain - Muscoli e denaro,Action,6.4
Tutto può cambiare,Comedy,7.4
Thor: The Dark World,Action,6.9
Geostorm,Action,5.3
Voices,Comedy,7.1
Atlas Shrugged II: The Strike,Drama,5.4
Piovono polpette 2 - La rivincita degli avanzi,Animation,6.4
Alone Yet Not Alone,Action,4.6
Sempre amici,Comedy,7.0
7 Below,Horror,3.1
Brake - Fino all'ultimo respiro,Thriller,6.1
Robot & Frank,Comedy,7.1
Chernobyl Diaries - La mutazione,Horror,5.0
Battlefield America,Drama,2.7
Fat Kid Rules the World,Comedy,6.5
It's a Disaster,Comedy,6.4
Le squillo della porta accanto,Comedy,6.0
Hell Fest,Horror,5.5
Machete Kills,Action,5.6
King's Faith,Drama,6.5
Cattivi vicini,Comedy,6.3
Trafficanti,Biography,7.1
Il cacciatore di donne,Crime,6.4
Ossessione omicida,Action,5.6
Repentance,Drama,4.9
Guardiani della Galassia,Action,8.0
Man of Tai Chi,Action,6.1
I Puffi 2,Animation,5.3
All Is Lost - Tutto è perduto,Action,6.9
Diario di una schiappa: Vita da cani,Comedy,6.3
Io sono tu,Comedy,5.7
Incroci pericolosi,Comedy,5.7
12 anni schiavo,Biography,8.1
L'ultima tempesta,Action,6.8
USS Indianapolis,Action,5.3
Dimmi quando,Comedy,6.4
The great wall,Action,5.9
Flatliners: Linea mortale,Drama,5.2
The Gambler,Crime,6.1
The Pact,Horror,5.8
sxtape,Horror,3.3
A proposito di Davis,Comedy,7.5
Old Fashioned,Drama,5.2
No Tell Motel,Horror,3.5
Unfreedom,Crime,5.1
Home Run,Drama,5.9
Water & Power,Crime,4.8
Effetti collaterali,Crime,7.1
13 peccati,Horror,6.3
Smashed,Drama,6.8
The Mule,Crime,4.2
Sleepless - Il giustiziere,Action,5.6
Sleepwalk with Me,Comedy,6.8
Hansel e Gretel e la strega della foresta nera,Comedy,4.3
The Best Man Holiday,Comedy,6.7
Di nuovo in gioco,Drama,6.8
Upstream Color,Drama,6.7
A Green Story,Biography,5.5
Capitan Mutanda,Animation,6.2
Promised Land,Drama,6.6
Mr. Right,Action,6.4
Hours,Drama,6.4
Assassin's Creed,Action,5.7
Scemo & + scemo 2,Comedy,5.6
Inside Out,Animation,8.1
McFarland,Biography,7.4
Hit and Run,Action,6.1
Dead Man Down - Il sapore della vendetta,Action,6.5
Spring Breakers - Una vacanza da sballo,Crime,5.3
Tammy,Comedy,4.9
Apes Revolution - Il pianeta delle scimmie,Action,7.6
Sky Force 3D,Animation,3.1
Into the Storm,Action,5.8
Paranormal Activity 4,Horror,4.6
Transformers 4 - L'era dell'estinzione,Action,5.6
Vendetta e redenzione,Action,4.6
Woody Woodpecker,Comedy,4.1
Code Red,Action,4.2
Il mistero della casa del tempo,Comedy,6.1
Pixels,Action,5.5
Underdogs,Drama,5.9
Re della terra selvaggia,Adventure,7.3
San Andreas,Action,6.1
Ricomincio da me,Comedy,5.8
Bling Ring,Biography,5.6
"Non succede, ma se succede...",Comedy,6.8
Jane Got a Gun,Action,5.9
Saving Mr. Banks,Biography,7.5
Self/less,Action,6.5
The Accountant,Action,7.3
Edison - L'uomo che illuminò il mondo,Biography,6.5
Fear Clinic,Horror,4.9
Getaway - Via di fuga,Action,4.4
Bad Words,Comedy,6.6
Good Kids,Comedy,6.1
Come ammazzare il capo 2,Comedy,6.3
St. Vincent,Comedy,7.2
Empire State,Crime,5.2
3 Days to Kill,Action,6.2
Metallica Through the Never,Music,7.2
Monuments Men,Comedy,6.1
American Sniper,Action,7.3
Into the Woods,Adventure,5.9
Song One,Drama,5.8
Earth to Echo,Adventure,5.8
La notte del giudizio,Horror,5.7
Un weekend da bamboccioni 2,Comedy,5.4
Prince Avalanche,Comedy,6.4
Dystopia: 2013,Sci-Fi,2.7
Run All Night - Una notte per sopravvivere,Action,6.6
Tutte contro lui,Comedy,6.0
Addicted - Desiderio irresistibile,Drama,5.1
Before Midnight,Drama,7.9
Jimmy P.,Biography,6.1
Madea protezione testimoni,Comedy,4.9
Draft Day,Drama,6.8
Sweetwater,Thriller,6.2
Home - A casa,Animation,6.6
